Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 15:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 15: (iii)	 Describe how a pure, dry sample of the precipitate could be obtained from (bbox: (75.27960205078125, 59.9379997253418, 475.011962890625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 15: the mixture in the test tube. (bbox: (97.79159545898438, 73.94203186035156, 237.85557556152344, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 15: (3) (bbox: (495.79559326171875, 87.50205993652344, 510.23162841796875, 102.37005615234375), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 285.150634765625, 45.063594818115234, 299.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.944393157958984, 285.150634765625, 63.4883918762207, 299.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 15: (iv)	 The student investigated whether increasing the volume of (bbox: (75.12359619140625, 285.150634765625, 396.67584228515625, 299.57464599609375), font: MyriadPro-Regular, size: 12.0)
Page 15: calcium nitrate solution increased the height of the precipitate formed. (bbox: (97.79161071777344, 299.1546630859375, 452.792724609375, 313.57867431640625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 323.130615234375, 45.063594818115234, 337.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.93959426879883, 323.130615234375, 63.48359298706055, 337.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 15: They repeated the experiment using different volumes of calcium nitrate. (bbox: (90.50759887695312, 323.130615234375, 463.6455078125, 337.55462646484375), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 347.1065979003906, 45.063594818115234, 361.5306091308594), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.93959426879883, 347.1065979003906, 63.48359298706055, 361.5306091308594), font: MyriadPro-Regular, size: 12.0)
Page 15: State (bbox: (90.50759887695312, 347.1065979003906, 125.83557891845703, 361.5306396484375), font: MyriadPro-Regular, size: 12.0)
Page 15: one (bbox: (126.08760070800781, 346.6626281738281, 146.3795928955078, 361.5306396484375), font: MyriadPro-Bold, size: 12.0)
Page 15: variable that should be controlled in this investigation. (bbox: (146.3795928955078, 347.10662841796875, 422.3211364746094, 361.5306396484375), font: MyriadPro-Regular, size: 12.0)
Page 15: (1) (bbox: (495.79559326171875, 360.6666259765625, 510.23162841796875, 375.5346374511719), font: MyriadPro-Bold, size: 12.0)
Page 15: (Total for Question 5 = 9 marks) (bbox: (342.2001953125, 412.8135986328125, 510.2279052734375, 427.6816101074219), font: MyriadPro-Bold, size: 12.0)
Page 16: 6 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 16: (a)	 Magnesium is a metal. (bbox: (49.17959976196289, 59.9379997253418, 191.06759643554688, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.93959426879883, 83.91401672363281, 63.48359298706055, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 16: (i)	 State (bbox: (80.89559936523438, 83.91401672363281, 125.83557891845703, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 16: one (bbox: (126.09959411621094, 83.47001647949219, 146.39158630371094, 98.3380126953125), font: MyriadPro-Bold, size: 12.0)
Page 16: physical property of magnesium. (bbox: (146.39158630371094, 83.91401672363281, 313.89849853515625, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 16: (1) (bbox: (495.8076171875, 97.47404479980469, 510.24365234375, 112.342041015625), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (42.519596099853516, 159.9317169189453, 45.063594818115234, 174.355712890625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.944393157958984, 159.9317169189453, 63.4883918762207, 174.355712890625), font: MyriadPro-Regular, size: 12.0)
Page 16: (ii)	 Which element is in the same group of the periodic table as magnesium? (bbox: (78.08760070800781, 159.9317169189453, 465.65313720703125, 174.355712890625), font: MyriadPro-Regular, size: 12.0)
Page 16: Use the periodic table to help you answer this question. (bbox: (97.79159545898438, 173.9357452392578, 376.8746337890625, 188.3597412109375), font: MyriadPro-Regular, size: 12.0)
Page 16: (1) (bbox: (495.79559326171875, 187.4957733154297, 510.23162841796875, 202.36376953125), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (112.72050476074219, 203.71702575683594, 115.1445083618164, 218.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: A (bbox: (130.1083984375, 203.71702575683594, 140.40440368652344, 218.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: carbon (bbox: (140.40440368652344, 204.16102600097656, 183.4005126953125, 218.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (112.72050476074219, 227.71702575683594, 115.1445083618164, 242.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: B (bbox: (130.1083984375, 227.71702575683594, 139.7803955078125, 242.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: chromium (bbox: (139.7803955078125, 228.16102600097656, 200.05650329589844, 242.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (112.72050476074219, 251.71702575683594, 115.1445083618164, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: C (bbox: (130.1083984375, 251.71702575683594, 139.67239379882812, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: sodium (bbox: (139.67239379882812, 252.16102600097656, 185.72850036621094, 266.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (112.72050476074219, 275.7170104980469, 115.1445083618164, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: D (bbox: (130.1083984375, 275.7170104980469, 140.8843994140625, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: strontium (bbox: (140.8843994140625, 276.1610107421875, 197.32049560546875, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.5204963684082, 318.509033203125, 45.06449508666992, 332.93304443359375), font: MyriadPro-Regular, size: 12.0)
Page 16: (b)	 (i)	 Magnesium atoms have 12 electrons. (bbox: (60.94050216674805, 318.509033203125, 283.7913818359375, 332.93304443359375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.5204963684082, 342.4849853515625, 45.06449508666992, 356.90899658203125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.940494537353516, 342.4849853515625, 63.484493255615234, 356.90899658203125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (79.36050415039062, 342.4849853515625, 81.90450286865234, 356.90899658203125), font: MyriadPro-Regular, size: 12.0)
Page 16: Complete the electronic configuration of a magnesium atom. (bbox: (97.79249572753906, 342.4849853515625, 404.29791259765625, 356.90899658203125), font: MyriadPro-Regular, size: 12.0)
Page 16: (1) (bbox: (495.7965087890625, 356.04498291015625, 510.2325439453125, 370.9129943847656), font: MyriadPro-Bold, size: 12.0)
Page 16: 2.8. (bbox: (256.86859130859375, 400.22381591796875, 283.30059814453125, 419.455810546875), font: MyriadPro-Regular, size: 16.0)
Page 16: ............................... (bbox: (281.9075927734375, 409.7438049316406, 338.409912109375, 416.955810546875), font: MyriadPro-Regular, size: 6.0)
Page 16:  (bbox: (42.519596099853516, 436.4570007324219, 45.063594818115234, 450.8810119628906), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.944393157958984, 436.4570007324219, 63.4883918762207, 450.8810119628906), font: MyriadPro-Regular, size: 12.0)
Page 16: (ii)	 The electronic configuration of a chlorine atom is 2.8.7 (bbox: (78.08760070800781, 436.4570007324219, 370.1366271972656, 450.8810119628906), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.519596099853516, 460.4330139160156, 45.063594818115234, 474.8570251464844), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.93959426879883, 460.4330139160156, 63.48359298706055, 474.8570251464844), font: MyriadPro-Regular, size: 12.0)
Page 16: Explain how the electronic configuration of chlorine is linked to its period in (bbox: (90.50759887695312, 460.4330139160156, 480.04132080078125, 474.8570251464844), font: MyriadPro-Regular, size: 12.0)
Page 16: the periodic table. (bbox: (97.79158020019531, 474.43701171875, 188.956787109375, 488.86102294921875), font: MyriadPro-Regular, size: 12.0)
Page 16: (2) (bbox: (495.79559326171875, 487.99700927734375, 510.23162841796875, 502.8650207519531), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 17: (c)	 1.20 g of magnesium reacts completely with 3.55 g of chlorine to form (bbox: (61.3235969543457, 59.9379997253418, 431.0797119140625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 17: magnesium chloride. (bbox: (79.37158203125, 73.94203186035156, 184.80477905273438, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.519596099853516, 97.91804504394531, 45.063594818115234, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 17: Calculate the empirical formula of the magnesium chloride. (bbox: (73.51559448242188, 97.91798400878906, 376.492919921875, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.519596099853516, 121.89399719238281, 45.063594818115234, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 17: (relative atomic masses: Mg = 24.0, C (bbox: (73.51559448242188, 121.89399719238281, 263.2512512207031, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 17: l (bbox: (263.2571105957031, 122.4829330444336, 266.5021057128906, 136.19993591308594), font: TrebuchetMS, size: 11.0)
Page 17: = 35.5) (bbox: (266.9411926269531, 121.89393615722656, 304.0500183105469, 136.31793212890625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.5172004699707, 145.8699493408203, 45.06119918823242, 160.2939453125), font: MyriadPro-Regular, size: 12.0)
Page 17: You must show your working. (bbox: (73.51319885253906, 145.8699493408203, 227.6652069091797, 160.2939453125), font: MyriadPro-Regular, size: 12.0)
Page 17: (3) (bbox: (495.80517578125, 159.4299774169922, 510.2412109375, 174.2979736328125), font: MyriadPro-Bold, size: 12.0)
Page 17: empirical formula = (bbox: (338.03948974609375, 385.2575988769531, 438.9019775390625, 399.6816101074219), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 18: (d)	 Sodium reacts with chlorine to form sodium chloride, which contains ionic bonds. (bbox: (59.93159866333008, 59.9379997253418, 488.2384033203125, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18: Hydrogen reacts with chlorine to form hydrogen chloride, which contains (bbox: (73.51559448242188, 83.91401672363281, 449.2732238769531, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18: covalent bonds. (bbox: (79.37159729003906, 97.91804504394531, 158.86080932617188, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (42.519596099853516, 121.89399719238281, 45.063594818115234, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 18: Figure 9 shows dot and cross diagrams of these compounds. (bbox: (73.51559448242188, 121.89399719238281, 381.7706298828125, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 18: sodium chloride (ionic bonding) (bbox: (101.91799926757812, 159.04832458496094, 272.255615234375, 173.91632080078125), font: MyriadPro-Bold, size: 12.0)
Page 18: hydrogen chloride (covalent bonding) (bbox: (307.166015625, 159.04832458496094, 509.20892333984375, 173.91632080078125), font: MyriadPro-Bold, size: 12.0)
Page 18: + (bbox: (156.32530212402344, 195.25599670410156, 163.477294921875, 209.67999267578125), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (89.52349853515625, 203.3733673095703, 94.36654663085938, 218.82318115234375), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (89.52349853515625, 243.5745391845703, 94.36654663085938, 259.02435302734375), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (89.52349853515625, 215.45997619628906, 94.36654663085938, 230.9097900390625), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (89.52349853515625, 227.54237365722656, 94.36654663085938, 242.9921875), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (89.52349853515625, 239.62477111816406, 94.36654663085938, 255.0745849609375), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (148.25296020507812, 242.56243896484375, 153.09600830078125, 258.01226806640625), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (148.25296020507812, 202.35504150390625, 153.09600830078125, 217.8048553466797), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (148.25296020507812, 230.4674072265625, 153.09600830078125, 245.91722106933594), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (148.25296020507812, 218.385009765625, 153.09600830078125, 233.83482360839844), font: SymbolMT, size: 12.612099647521973)
Page 18:  (bbox: (148.25296020507812, 206.3026123046875, 153.09600830078125, 221.75242614746094), font: SymbolMT, size: 12.612099647521973)
Page 18: – (bbox: (276.6650085449219, 186.7521514892578, 282.6650085449219, 201.1761474609375), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (192.08970642089844, 194.9730224609375, 196.8373260498047, 210.11842346191406), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (192.08970642089844, 252.73431396484375, 196.8373260498047, 267.8797302246094), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (192.08970642089844, 206.821533203125, 196.8373260498047, 221.96693420410156), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (192.08970642089844, 218.66583251953125, 196.8373260498047, 233.8112335205078), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (192.08970642089844, 230.5101318359375, 196.8373260498047, 245.65553283691406), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (192.08970642089844, 242.35443115234375, 196.8373260498047, 257.4998474121094), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 251.56993103027344, 273.2959899902344, 266.71533203125), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 193.8086395263672, 273.2959899902344, 208.95404052734375), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 239.72142028808594, 273.2959899902344, 254.8668212890625), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 227.8771209716797, 273.2959899902344, 243.02252197265625), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 216.03282165527344, 273.2959899902344, 231.17822265625), font: SymbolMT, size: 12.36359977722168)
Page 18:  (bbox: (268.5483703613281, 204.1885223388672, 273.2959899902344, 219.33392333984375), font: SymbolMT, size: 12.36359977722168)
Page 18: sodium ion (bbox: (94.14729309082031, 268.200439453125, 150.53530883789062, 282.62445068359375), font: MyriadPro-Regular, size: 12.0)
Page 18: chloride ion (bbox: (202.4953155517578, 268.200439453125, 262.3634033203125, 282.62445068359375), font: MyriadPro-Regular, size: 12.0)
Page 18: Na (bbox: (114.25740051269531, 223.9086456298828, 127.93739318847656, 238.3326416015625), font: MyriadPro-Regular, size: 12.0)
Page 18: C (bbox: (227.1134033203125, 223.9086456298828, 234.0734100341797, 238.3326416015625), font: MyriadPro-Regular, size: 12.0)
Page 18: l (bbox: (234.07330322265625, 224.4976348876953, 237.31829833984375, 238.2146453857422), font: TrebuchetMS, size: 11.0)
Page 18: H (bbox: (371.2333984375, 226.99354553222656, 379.0574035644531, 241.41754150390625), font: MyriadPro-Regular, size: 12.0)
Page 18: C (bbox: (417.5235900878906, 226.99354553222656, 424.48358154296875, 241.41754150390625), font: MyriadPro-Regular, size: 12.0)
Page 18: l (bbox: (424.4834899902344, 227.58253479003906, 427.7284851074219, 241.29954528808594), font: TrebuchetMS, size: 11.0)
Page 18: Figure 9 (bbox: (276.00189208984375, 303.9989318847656, 319.2738952636719, 318.866943359375), font: MyriadPro-Bold, size: 12.0)
